nome,preco,ano,km,vendedor,localização,historico,vistoria,marca,motor
Hyundai Ix35 2.0 Mpfi 16v Flex 4p Automático,86900.0,2018,67346,Vendedor indepedente,Salvador,1,0,Hyundai,2.0
Jeep Compass 2.0 16v Flex Longitude Automático,107900.0,2020,40851,Vendedor indepedente,Salvador,1,1,Jeep,2.0
Renault Duster 1.6 16v Dynamique Hi-flex 5p,62900.0,2016,128700,Vendedor indepedente,Vitória da Conquista,1,0,Renault,1.6
Nissan Kicks 1.6 16v Flexstart Sv 4p Xtronic,81990.0,2019,56409,Vendedor indepedente,Lauro de Freitas,1,0,Nissan,1.6
Ford Ka 1.5 Ti-vct Flex Se Plus Automático,59990.0,2020,72046,Vendedor indepedente,Lauro de Freitas,1,0,Ford,1.5
Hyundai Creta 1.6 16v Flex Smart Automático,82990.0,2019,45690,Vendedor indepedente,Salvador,1,0,Hyundai,1.6
Volkswagen Voyage Trendline 1.6 T.flex 8v 4p,46900.0,2017,83133,Vendedor indepedente,Salvador,1,0,Volkswagen,1.6
Jeep Compass 1.3 T270 Turbo Flex Limited At6,162900.0,2023,27387,Vendedor indepedente,Salvador,1,1,Jeep,1.3
Hyundai Hb20 Hb20 Confort 1.0 Flex 12v Mec.,46900.0,2015,141666,Vendedor indepedente,Lauro de Freitas,1,0,Hyundai,1.0
Hyundai Hb20 1.0 Unique 12v Flex 4p Manual,52990.0,2019,21509,Vendedor indepedente,Lauro de Freitas,1,0,Hyundai,1.0
Land Rover Evoque 2.0 R-dynamic Se Si4 Flex (p250) 5p,259900.0,2020,45000,Vendedor indepedente,Macaúbas,1,0,Land,2.0
Renault Sandero 1.0 12v Sce Flex Gt Line Manual,52990.0,2020,61930,Vendedor indepedente,Lauro de Freitas,1,0,Renault,1.0
Chevrolet Onix 1.0 Turbo Flex Premier Automático,79900.0,2020,44486,Vendedor indepedente,Salvador,1,1,Chevrolet,1.0
Nissan Kicks Sv Cvt,82900.0,2018,88756,Vendedor indepedente,Lauro de Freitas,1,0,Nissan,Não informado
Jeep Renegade 1.8 Longitude Flex Aut. 5p,81499.0,2020,59000,Vendedor indepedente,Salvador,0,0,Jeep,1.8
Hyundai Ix35 2.0 Mpfi Gl 16v Flex 4p Automático,85900.0,2018,93086,Vendedor indepedente,Salvador,1,0,Hyundai,2.0
Mitsubishi L200 Triton L200 Triton Aut. Cd,91000.0,2012,196000,Vendedor indepedente,Ilhéus,1,0,Mitsubishi,Não informado
Jeep Renegade 1.8 Flex Aut. 5p,58000.0,2016,110000,Vendedor indepedente,Salvador,0,0,Jeep,1.8
Hyundai Hb20x Evolution 1.6 (aut) (flex),82210.0,2022,49232,Por Seminovos Movida,Salvador,1,1,Hyundai,1.6
Volkswagen Polo Track 1.0 Flex 12v 5p,77890.0,2024,35210,Por Seminovos Movida,Salvador,1,1,Volkswagen,1.0
Fiat Toro 1.3 Turbo 270 Flex Freedom At6,119900.0,2022,47807,Vendedor indepedente,Salvador,1,1,Fiat,1.3
Volkswagen Polo Track 1.0 Flex 12v 5p,78270.0,2024,24717,Por Seminovos Movida,Salvador,1,1,Volkswagen,1.0
Mercedes-benz Classe Gla 2.0 Vision Turbo 5p,120000.0,2015,90000,Vendedor indepedente,Vitória da Conquista,0,0,Mercedes-benz,2.0
Renault Kwid 1.0 12v Sce Flex Zen Manual,47790.0,2022,23101,Vendedor indepedente,Salvador,1,1,Renault,1.0
Volkswagen Virtus 1.6 16v Msi 4p,64880.0,2019,66000,Vendedor indepedente,Porto Seguro,0,0,Volkswagen,1.6
Nissan Kicks 1.6 16v Flexstart Sv 4p Xtronic,82990.0,2020,80169,Vendedor indepedente,Salvador,1,0,Nissan,1.6
Volkswagen Crossfox 1.6 Msi Flex 16v 4p Automatizado,54900.0,2016,115000,Vendedor indepedente,Salvador,0,0,Volkswagen,1.6
Nissan Kicks 1.6 16v Flexstart S 4p Manual,74990.0,2019,81405,Vendedor indepedente,Salvador,1,0,Nissan,1.6
Volkswagen Polo Track 1.0 Flex 12v 5p,75990.0,2024,50051,Por Seminovos Movida,Salvador,1,1,Volkswagen,1.0
Fiat Mobi Like 1.0 (flex),61920.0,2024,15022,Por Seminovos Movida,Lauro de Freitas,1,1,Fiat,1.0
Honda City Lx Cvt,64900.0,2016,133833,Vendedor indepedente,Lauro de Freitas,1,0,Honda,Não informado
Nissan Kicks 1.6 16v Flexstart Sl 4p Xtronic,85990.0,2019,64991,Vendedor indepedente,Salvador,1,0,Nissan,1.6
Renault Captur 1.6 16v Sce Flex Life X-tronic,73990.0,2020,82697,Vendedor indepedente,Lauro de Freitas,1,0,Renault,1.6
Renault Captur 1.6 16v Sce Flex Intense X-tronic,77990.0,2020,43928,Vendedor indepedente,Salvador,1,0,Renault,1.6
Chevrolet Onix Ltz 1.0 Turbo (aut.),84380.0,2022,63039,Por Seminovos Movida,Lauro de Freitas,1,1,Chevrolet,1.0
Ford Ecosport Se At 1.5,67900.0,2019,120521,Vendedor indepedente,Lauro de Freitas,1,0,Ford,1.5
Toyota Rav4 2.0 Top 4x2 16v Gasolina 4p Automático,124900.0,2018,91283,Vendedor indepedente,Salvador,0,1,Toyota,2.0
Jeep Compass Limited F,105000.0,2018,40000,Vendedor indepedente,Eunápolis,1,0,Jeep,Não informado
Volkswagen Polo Track 1.0 Flex 12v 5p,75990.0,2024,40336,Por Seminovos Movida,Feira de Santana,1,1,Volkswagen,1.0
Volkswagen Fox 1.6 Msi Comfortline 8v Flex 4p Manual,51990.0,2017,66209,Vendedor indepedente,Salvador,1,0,Volkswagen,1.6
Citroën C3 1.6 Exclusive 16v Flex 4p Automático,53990.0,2017,67796,Vendedor indepedente,Salvador,1,0,Citroën,1.6
Kia Sportage 2.0 Ex 4x2 16v Flex 4p Automático,118990.0,2019,41856,Vendedor indepedente,Salvador,1,0,Kia,2.0
Jeep Renegade 1.8 16v Flex Longitude 4p Automático,76900.0,2018,58275,Vendedor indepedente,Salvador,1,0,Jeep,1.8
Chery Tiggo 2 1.5 Look 16v Flex 5p,56000.0,2019,79000,Vendedor indepedente,Alagoinhas,0,0,Chery,1.5
Chevrolet Equinox 2.0 Premier Turbo Awd Aut. 5p,148000.0,2019,16800,Vendedor indepedente,Vitória da Conquista,1,0,Chevrolet,2.0
Citroën C3 1.6 Exclusive 16v Flex 4p Automático,51790.0,2017,56199,Vendedor indepedente,Lauro de Freitas,1,0,Citroën,1.6
Jeep Compass 2.0 16v Flex Longitude Automático,89990.0,2017,59173,Vendedor indepedente,Salvador,1,0,Jeep,2.0
